warning ../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Loading 9 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1066/1116 modules 50 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1067/1116 modules 49 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1068/1116 modules 48 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1069/1116 modules 47 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1070/1116 modules 46 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1071/1116 modules 45 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1072/1116 modules 44 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1072/1117 modules 45 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1073/1117 modules 44 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1074/1117 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1074/1118 modules 44 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1075/1118 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1076/1118 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1077/1118 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1078/1118 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1079/1118 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1079/1119 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 1079/1120 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1079/1121 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1079/1122 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1080/1122 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1081/1122 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1081/1123 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1082/1123 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1083/1123 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1084/1123 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1085/1123 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1086/1123 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1087/1123 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1088/1123 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1090/1124 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1091/1124 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 68% building 1096/1126 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 68% building 1096/1127 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 68% building 1098/1127 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 68% building 1099/1127 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 68% building 1099/1128 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 68% building 1100/1128 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 68% building 1101/1128 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 68% building 1101/1129 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1101/1130 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/neon.js
<s> [webpack.Progress] 68% building 1101/1131 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 68% building 1101/1132 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/naniscript.js
<s> [webpack.Progress] 68% building 1101/1133 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 68% building 1101/1134 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1101/1135 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1101/1136 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/moonscript.js
<s> [webpack.Progress] 68% building 1101/1137 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1101/1138 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1101/1139 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/mongodb.js
<s> [webpack.Progress] 67% building 1101/1140 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1102/1140 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1103/1140 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1104/1140 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1105/1140 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1106/1140 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1106/1141 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 68% building 1107/1141 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 68% building 1107/1142 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 68% building 1107/1143 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 68% building 1107/1144 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 68% building 1107/1145 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 67% building 1107/1146 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 67% building 1107/1147 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 67% building 1107/1148 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 67% building 1107/1149 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 67% building 1108/1149 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 67% building 1109/1149 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 67% building 1110/1149 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 1111/1149 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 1112/1149 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 1113/1149 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 1114/1149 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 1115/1149 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 1115/1150 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1115/1151 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1116/1152 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1116/1153 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1116/1154 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/llvm.js
<s> [webpack.Progress] 68% building 1117/1154 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/llvm.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 67% building 1117/1156 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1117/1157 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 67% building 1118/1157 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 67% building 1118/1158 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 1118/1159 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 67% building 1118/1160 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1118/1161 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1118/1162 modules 44 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1119/1162 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1120/1162 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1121/1162 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1122/1162 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1123/1162 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1123/1163 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 67% building 1123/1164 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 67% building 1124/1164 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 67% building 1125/1164 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 67% building 1125/1165 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1126/1165 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1127/1165 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1127/1166 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/latte.js
<s> [webpack.Progress] 68% building 1128/1166 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/latte.js
<s> [webpack.Progress] 67% building 1128/1167 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 68% building 1129/1167 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 67% building 1129/1168 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1130/1168 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1131/1168 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1131/1169 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1132/1169 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1133/1169 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1133/1170 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1134/1170 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1134/1171 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jsstacktrace.js
<s> [webpack.Progress] 68% building 1135/1171 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jsstacktrace.js
<s> [webpack.Progress] 68% building 1136/1171 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jsstacktrace.js
<s> [webpack.Progress] 68% building 1137/1171 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jsstacktrace.js
<s> [webpack.Progress] 68% building 1137/1172 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1137/1173 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1138/1173 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1140/1173 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/json5.js
